Title,Abstract,Journal,Publishing Date,DOI,Label
A novel group ownership transfer protocol for RFID systems,"Radio Frequency Identification (RFID) is a wireless communication technology nowadays widely used in almost every aspect of our lives including healthcare, logistics and supply chain management, inventory tracking, race timing, access control, toll collection, and a lot more. In RFID systems, a tag usually stores private or sensitive information, and so it needs an access control mechanism. When a tag's owner is changed, the read permission of the tag needs to be transferred from the old owner to the new owner, and this is when ownership transfer schemes come into play. In fact, not only do RFID ownership transfer schemes do ownership transfer, but they have to make sure that the ownership transfer procedure is executed under proper security protection. Besides, in some particular environments, the ownership transfer would be far more efficiently done if the tags could be treated as a group instead of individual tags. Therefore, in this paper, we propose a novel group ownership transfer protocol that satisfies all important security requirements including mutual authentication, data and location privacy, forward/backward secrecy, ownership privacy, and group ownership integrity. In addition, due to the use of cloud computing, our new protocol provides ubiquitous authentication. Based on homomorphic encryption and quadratic residues, our novel RFID group ownership transfer protocol can have encrypted data efficiently processed, and the communication cost is very low. The results of our BAN logic correctness check, security analysis, and performance evaluation confirm that the new protocol is logically correct and is capable of providing high level security/privacy protection on the basis of high cost-effective performance.",Ad Hoc Networks,2019-08-01,10.1016/j.adhoc.2019.101873,nan
Goods Moving Robot Prototype Using 3-Wheel Omni-Wheel System,"In light of the recent global crisis, especially the public health emergency, traditional goods distribution systems are vulnerable to inefficiencies and gaps. Therefore, it is important to overcome this deficiency, the need for a solution, namely making technological innovations. To achieve this goal, this research introduces a revolutionary Goods Moving Robot, powered by a 3-Wheel Omni-Wheel System. Leveraging a powerful mathematical framework of kinematic and trigonometric algorithms, these autonomous robots represent a paradigm shift in goods distribution logistics. The research includes a thorough examination of wheel performance, empirical testing, and analytical models, which reveal strong evidence for the application of robots in various sectors, including healthcare logistics.","ICEEIE 2023 - International Conference on Electrical, Electronics and Information Engineering",2023-01-01,10.1109/ICEEIE59078.2023.10334672,nan
Early Determinants of Length of Hospital Stay: A Case Control Survival Analysis among COVID-19 Patients admitted in a Tertiary Healthcare Facility of East India,"Background: Length of hospital stay (LOS) for a disease is a vital estimate for healthcare logistics planning. The study aimed to illustrate the effect of factors elicited on arrival on LOS of the COVID-19 patients. Materials and Methods: It was a retrospective, record based, unmatched, case control study using hospital records of 334 COVID-19 patients admitted in an East Indian tertiary healthcare facility during May to October 2020. Discharge from the hospital (cases/survivors) was considered as an event while death (control/non-survivors) as right censoring in the case-control survival analysis using cox proportional hazard model. Results: Overall, we found the median LOS for the survivors to be 8 days [interquartile range (IQR): 7-10 days] while the same for the non-survivors was 6 days [IQR: 2-11 days]. In the multivariable cox-proportional hazard model; travel distance (>16 km) [adjusted hazard ratio (aHR): 0.69, 95% CI: (0.50-0.95)], mode of transport to the hospital (ambulance) [aHR: 0.62, 95% CI: (0.45-0.85)], breathlessness (yes) [aHR: 0.56, 95% CI: (0.40-0.77)], number of co-morbidities (1-2) [aHR: 0.66, 95% CI: (0.47-0.93)] (≥3) [aHR: 0.16, 95% CI: (0.04-0.65)], COPD/asthma (yes) [[aHR: 0.11, 95% CI: (0.01-0.79)], DBP (<60/≥90) [aHR: 0.55, 95% CI: (0.35-0.86)] and qSOFA score (≥2) [aHR: 0.33, 95% CI: (0.12-0.92)] were the significant attributes affecting LOS of the COVID-19 patients. Conclusion: Factors elicited on arrival were found to be significantly associated with LOS. A scoring system inculcating these factors may be developed to predict LOS of the COVID-19 patients.",Journal of Primary Care and Community Health,2021-01-01,10.1177/21501327211054281,nan
Scalability improvement and analysis of permissioned-blockchain,"Through the Bitcoin application, the innovative technology was miraculously launched in the markets, influencing numerous industries. Bitcoin is nothing but a form of digital currency (cryptocurrency) that can be used for trading in place of fiat money, where the underlying infrastructure is called Blockchain. The Blockchain is an open ledger that provides decentralization, transparency, immutability, and confidentiality. Blockchain can be used in massive, beneficial applications such as healthcare, logistics, supply chain management, the Internet of Things (IoT), etc. Most of the industrial applications rely on the permissioned Blockchain. However, the permissioned Blockchain fails in some aspects, such as scalability and throughput. This paper suggests a system to solve the scalability issue of permissioned Blockchain by incorporating data science techniques. The scalability analysis of the proposed solution is done in the hyperledger fabric framework with a variable number of transactions and results in scalability improvement.",ICT Express,2021-09-01,10.1016/j.icte.2021.08.015,nan
Improved renal cancer prognosis among users of drugs targeting renin-angiotensin system,"Purpose: We explored renal cell cancer (RCC) survival among users of antihypertensive medication as hypertension is proposed to be a risk factor for RCC and ACE-inhibitors and angiotensin receptor blockers (ARBs) have been associated with improved prognosis of RCC. Methods: Finnish cohort of 13,873 participants with RCC diagnosed between 1995–2012 was formed from three national databases. RCC cases were identified from Finnish Cancer Registry, medication usage from national prescription database and co-morbidities from Care Registry of Healthcare. Logistic regression was used to calculate odds ratios for metastatic tumor extent at the time of diagnosis. Risk of RCC specific death after diagnosis was analyzed using Cox regression adjusted for tumor clinical characteristics. Results: A total of 5,179 participants died of RCC during the follow-up. No risk association was found for metastatic tumor extent for any drug group. ACE-inhibitors, but no other drug group were associated with decreased risk of RCC specific death overall (HR 0.88, 95% CI 0.82–0.95) compared to non-users. In time-dependent analysis high-dose use of ACE-inhibitors (392 Defined Daily Dose (DDD)/year), HR 0.54, 95% CI 0.45–0.66) and ARBs (786.1 DDD/year, HR 0.66, 95% CI 0.50–0.87) associated with improved RCC survival. No information of TNM-classification or tobacco smoking was available. Conclusion: ACE-inhibitors and ARBs in high dose associated with improved RCC specific survival. This may reflect overall benefit of treating hypertension with medication targeting renin-angiotensin system (RAS) system among RCC patients. Further studies are needed to explore the role of RAS in RCC.",Cancer Causes and Control,2022-02-01,10.1007/s10552-021-01527-w,nan
DEEP LEARNING FOR THE PREDICTION OF TRANS-BORDER LOGISTICS OF PATIENTS TO MEDICAL CENTERS,"Background: Covid 19 impacted many healthcare logistics systems. An enormous number of people suffer from the effect of a pandemic, infection diseases can spread rapidly within and between countries. People from the Kingdom of Cambodia and the Lao People's Democratic Republic are most likely to cross-border into Thailand for diagnosis and special treatment. In this situation, international referral cannot predict the volume of patients and their destination. Therefore, the aim of the research is to use deep learning to construct a model that predicts the travel demand of patients at the border. Methods: Based on previous emergency medical services, the prediction demand used the gravity model or the regression model. The novelty element in this research paper uses the neural network technique. In this study, a two-stage survey is used to collect data. The first phase interviews experts from the strategic group level of The Public Health Office. The second phase examines the patient?s behavior regarding route selection using a survey. The methodology uses deep learning training using the Sigmoid function and Identity function. The statistics of precision include the average percent relative error (APRE), the root mean square error (RMSE), the standard deviation (SD), and the correlation coefficient (R). Results: Deep learning is suitable for complex problems as a network. The model allows the different data sets to forecast the demand for the cross-border patient for each hospital. Equations are applied to forecast demand, in which the different hospitals require a total of 58,000 patients per year to be diagnosed by the different hospitals. The predictor performs better than the RBF and regression model. Conclusions: The novelty element of this research uses the deep learning technique as an efficient nonlinear model; moreover, it is suitable for dynamic prediction. The main advantage is to apply this model to predict the number of patients, which is the key to determining the supply chain of treatment; additionally, the ability to formulate guidelines with healthcare logistics effectively in the future.",Logforum,2022-01-01,10.17270/J.LOG.2022.689,nan
Inventory management in healthcare supply chain under uncertainty and emergency: A literature review,Pharmacy have important role in the success of healthcare system because of the cost invested in product and inventory storage. Minimize inventory costs and maximize the quality of healthcare service must be achieved in the healthcare industry. Hospitals as healthcare service providers have a significant role in the healthcare industry. Supply chain disruption such as a natural disaster can affect the inventory level and quality of health services at the hospital. This paper presents a literature review of logistic and inventory management in healthcare that are related to an emergency and uncertainty situation because of natural disasters. Some research opportunities in the field of healthcare logistic and inventory management in disaster situations will be discussed and may be addressed for future research.,Journal of Advanced Research in Dynamical and Control Systems,2019-01-01,,nan
Overall user satisfaction with family planning services and associated quality care factors: A cross-sectional analysis,"Background: Studies of user satisfaction with family planning services (FPSs) have been conducted in different countries, and have been employed to identify ways of improving health, reducing costs and implementing reforms. The present work is the first-ever study undertaken in Mexico on the subject. Our objective was to identify how overall user satisfaction with FPSs in Mexico was related to: healthcare logistics, the functional value of services and the quality of interpersonal relations. Methods: Users of 18 public clinics were surveyed in 2015. Data collected referred to their past and present use of FPSs, as well as to their perceptions of the services provided. We built a logistic regression model with potentially influential variables in order to assess their association with overall satisfaction. Results: According to the self-reports of the 722 users interviewed, the following factors were decisive in their overall satisfaction with services: receiving sufficient information during visits (OR = 3.38; 95% CI:1.88-6.06), feeling that their opinions were taken into consideration by clinic staff (OR = 2.58; 95% CI:1.14-5.85), feeling that the motives for their visits were addressed (OR = 2.71; 95% CI:1.29-5.71), being assigned enough time for consultation (OR = 2.35; 95% CI:1.26-4.37), having the opportunity to ask questions and clarify doubts (OR = 2.31; 95% CI:1.21-4.43), experiencing no or few interruptions during their medical consultations (OR = 1.97;95% CI:1.10-3.51), and feeling satisfied with the contraceptive method provided (OR = 1.79; 95% CI:1.03-3.11). Conclusions: Service providers must be kept well informed on the perspective of users concerning user expectations. Taking into account the cultural context and perceived needs of users while providing service would improve the quality of care and, hence, the overall satisfaction of users.",Reproductive Health,2018-10-12,10.1186/s12978-018-0615-3,nan
Challenges for the Routine Application of Drones in Healthcare: A Scoping Review,"Uncrewed aerial vehicles (UAVs), commonly known as drones, have emerged as transformative tools in the healthcare sector, offering the potential to revolutionize medical logistics, emergency response, and patient care. This scoping review provides a comprehensive exploration of the diverse applications of drones in healthcare, addressing critical gaps in existing literature. While previous reviews have primarily focused on specific facets of drone technology within the medical field, this study offers a holistic perspective, encompassing a wide range of potential healthcare applications. The review categorizes and analyzes the literature according to key domains, including the transport of biomedical goods, automated external defibrillator (AED) delivery, healthcare logistics, air ambulance services, and various other medical applications. It also examines public acceptance and the regulatory framework surrounding medical drone services. Despite advancements, critical knowledge gaps persist, particularly in understanding the intricate interplay between technological challenges, the existing regulatory framework, and societal acceptance. This review highlights the need for the extensive validation of cost-effective business cases, the development of control techniques that can address time and resource savings within the constraints of real-life scenarios, the design of crash-protected containers, and the establishment of corresponding tests and standards to demonstrate their conformity.",Drones,2023-12-01,10.3390/drones7120685,nan
Transportation-Induced Carbon Emissions Jeopardize Healthcare Logistics Sustainability: Toward a Healthier Today and a Better Tomorrow,"Background: Logistics operations are considered essential for transporting commodities from one location to another, helping to promote global economic activity. On the other hand, its negative impact eclipses its positive impact, namely the rise in healthcare expenditures due to its ecological footprint. Globally, rising out-of-pocket health expenses result from logistic-induced carbon emissions, posing a danger to the long-term viability of healthcare. Methods: Based on this critical fact, this study examined the impact of logistics operations on healthcare costs by controlling for carbon emissions, fuel imports, and economic development across a large cross-section of 131 nations by using the Robust Least Squares Regression. Results: The findings demonstrate a U-shaped association between logistical operations and healthcare expenditures, i.e., if there is a 1% increase in logistics operations, healthcare expenditures decrease by −2.421% initially, while at later stages, healthcare costs would increase by 0.139%. On the other hand, increased fuel imports and economic growth due to logistics activities are increasing healthcare expenditures with an elasticity estimate of 0.087% and 0.147%, respectively. According to the forecasting predictions, logistics-induced carbon emissions, fuel imports, and economic expansion will increase healthcare expenses. Conclusions: A sustainable logistics operation is critical for strengthening healthcare infrastructure and meeting the global carbon neutrality goal.",Logistics,2022-06-01,10.3390/logistics6020027,nan
Interoperable permissioned-blockchain with sustainable performance,"Bitcoin is an innovative and path-breaking technology that has influenced numerous industries across the globe. It is a form of digital currency (cryptocurrency) that can be used for trading and has the potential to replace fiat money, where the underlying infrastructure is called Blockchain. The Blockchain is an open ledger that provides decentralization, transparency, immutability, and confidentiality. Blockchain can be used in enormous applications, such as healthcare, logistics, supply chain management, the IoT, and so forth. Most of the industrial applications rely on the permissioned blockchain. However, the permissioned blockchain fails in some aspects, such as interoperability among different platforms. This paper suggests a sustainable system to solve the interoperability issue of the permissioned blockchain by designing a new infrastructure. This work has been tested in ethereum and hyperledger frameworks, which obtained a success rate of 100 percent.",Sustainability (Switzerland),2021-10-01,10.3390/su132011132,nan
Blockchain technology for secure and smart applications across industries,"In this modern era of technology, blockchain technology has recently attracted attention due to its prominence in research and industrial communities and brings potential benefits for numerous industries. This is because blockchain technology can revolutionize various industries by improving transparency, security, and efficiency. Utilizing permissioned, distributed, secure transactional ledgers, blockchain offers an efficient approach to addressing these issues. This chapter proposes a comprehensive review of blockchain technology, including its need, architecture, frameworks, and industrial applications. This chapter begins with a discussion about the need for blockchain technology and how it addresses the challenges of traditional systems, then is followed by to delve into the architecture of blockchain technology and explore its underlying principles such as decentralization, consensus, and immutability. This chapter discusses the industrial applications of blockchain technology, including its use in the financial, healthcare, logistics, manufacturing, agricultural, robotics, telecommunication, energy-related, swarm robotics, and governance domains, and provides an overview of the benefits that blockchain technology offers to these industries in terms of enhanced security, improved traceability, and reduced costs. This chapter also attempts to address the potential of IoTbased smart applications in blockchain technology and their impact on industries.",Emerging Applications of Blockchain Technology,2023-10-24,,nan
Impacts of Losses Functions on the Quality of the Ultrasound Image by Using Machine Learning Algorithms,"During last decade, Artificial Intelligence (AI) has been able to reshape our life daily. Different areas were positively impacted by AI such as Healthcare, Logistic, etc. Medical imaging is one of the fields of healthcare in which AI was introduced to solve and overcome different problems. Challenges including image processing, signal processing, and data acquisition. In this paper, we deeply demonstrate the loss function as one of the main parameters that influence the quality of the ultrasound (US) image. Therefore, we introduce the main components of ultrasound systems form end-to-end perspective such as the data acquisition, the signal processing, and the image interpretation. Then, we present the losses functions as a critical performance metrics for the model validation. Metrics such as the Mean Absolute Error (MAE), Cross-Entropy loss function (CE), Dice Similarity Coefficient (DSC), and the Structural Similarity (SSIM). After that we present the adopted CNN model to generate ultrasound image. The excessive simulation results demonstrate that the selection of the loss function provides significant improvement in terms of image quality (e.g., contrast, CNR and SNR). Choosing simple loss functions such as mean square error helps to faster the convergence of the convolution neural network during the training process. However, for image quality enhancement, we propose the combination of different loss functions such structural similarity (SSIM) with Dice Similarity Coefficient (DSC).","2021 IEEE International Conference on Automatic Control and Intelligent Systems, I2CACIS 2021 - Proceedings",2021-06-26,10.1109/I2CACIS52118.2021.9495878,nan
Benchmarking healthcare logistics processes–a comparative case study of Danish and US hospitals,"Logistics processes in hospitals are vital in the provision of patient care. Improving healthcare logistics processes provides an opportunity for reduced healthcare costs and better support of clinical processes. Hospitals are faced with increasing healthcare costs around the world and improvement initiatives prevalent in manufacturing industries such as lean, business process reengineering and benchmarking have seen an increase in use in healthcare. This study investigates how logistics processes in a hospital can be benchmarked to improve process performance. A comparative case study of the bed logistics process and the pharmaceutical distribution process was conducted at a Danish and a US hospital. The case study results identified decision criteria for designing efficient and effective healthcare logistics processes. The most important decision criteria were related to quality, security of supply and employee engagement. Based on these decision criteria, performance indicators were developed to enable benchmarking of logistics processes in healthcare. The study contributes to the limited literature on healthcare logistics benchmarking. Furthermore, managers in healthcare logistics are provided with a list of decision parameters relevant for designing and benchmarking processes.",Total Quality Management and Business Excellence,2019-01-02,10.1080/14783363.2017.1299570,nan
Performance evaluation of FIWARE: A cloud-based IoT platform for smart cities,"As the Internet of Things (IoT) becomes a reality, millions of devices will be connected to IoT platforms in smart cities. These devices will cater to several areas within a smart city such as healthcare, logistics, and transportation. These devices are expected to generate significant amounts of data requests at high data rates, therefore, necessitating the performance benchmarking of IoT platforms to ascertain whether they can efficiently handle such devices. In this article, we present our results gathered from extensive performance evaluation of the cloud-based IoT platform, FIWARE. In particular, to study FIWARE's performance, we developed a testbed and generated CoAP and MQTT data to emulate large-scale IoT deployments, crucial for future smart cities. We performed extensive tests and studied FIWARE's performance regarding vertical and horizontal scalability. We present bottlenecks and limitations regarding FIWARE components and their cloud deployment. Finally, we discuss cost-efficient FIWARE deployment strategies that can be extremely beneficial to stakeholders aiming to deploy FIWARE as an IoT platform for smart cities.",Journal of Parallel and Distributed Computing,2019-10-01,10.1016/j.jpdc.2018.12.010,nan
Paving the way for warehouse centralization in healthcare: A preliminary assessment approach,"Centralized logistics management is currently one interesting option for healthcare systems facing an increasing need to improve responsiveness and service quality while reducing costs. This work focuses on one aspect of centralized logistics, namely warehouse centralization and proposes a preliminary approach to assess material management in healthcare institutions as a first step towards decisions about the implementation of such a strategy. A list of variables and relationships between them characterizing warehouse material management are identified based on a literature review and knowledge of real logistics processes. Statistical analysis is then applied to assess the existence of such relationships in a set of healthcare organizations in order to understand the management commonalities that can stimulate warehouse centralization as well as the criticalities that could potentially hinder it. The approach is tested in a healthcare logistics system in Northern Italy. The results proved the ability of the methodology to identify the relevant issues the involved institutions need to work on when undertaking warehouse centralization strategies. The case warehouses revealed a good degree of commonalities in their management practices although three critical aspects were identified, namely a limited efficiency in human resource allocation, a high fragmentation of stock product demand and a relevant number of stock products with low annual demand. This work provides a methodology to increase material managers’ awareness about the factors enabling successful centralized inventory strategies in the healthcare sector.",American Journal of Applied Sciences,2016-05-05,10.3844/ajassp.2016.490.500,nan
Application of hybrid computational intelligence in health care,"The use of hybrid computational intelligence is currently broadening in the field of healthcare applications and research. Computational intelligence has played a vital role in health care for a significant period of time, but with the increased popularity and extensive use of these hybrid computational intelligent systems, a shift has been seen also in the field of health care. Hybrid computational intelligence can be implied in the field of decision making, remote monitoring, healthcare logistics, and modern information systems. Hybrid computational intelligence synergizes different computational intelligence techniques, such as the neural network, the fuzzy logic, the genetic algorithms, the evolutionary computation and the support vector machines, and have their application in the field of pattern recognition, system modeling, etc. In this chapter, we focus on the need for healthcare information technology, improvement of healthcare delivery systems, healthcare safety issues, and also various areas where it can be used.",Hybrid Computational Intelligence: Challenges and Applications,2020-01-01,10.1016/B978-0-12-818699-2.00007-X,nan
RFID adoption in healthcare and ROI analysis,"RFID is becoming one of the major enabling technologies being considered and adopted into healthcare logistics applications. In this chapter, the authors deliver an overview of the role of RFID in the healthcare industry and introduce some of the basics of sound business case development. To this end, samples of case studies prepared over the past 5 years are presented. In addition, an actual RFID implementation business case and its ROI analysis are included to demonstrate the benefits of the technology in greater detail.",The Value of RFID: Benefits Vs. Costs,2013-01-01,10.1007/978-1-4471-4345-1_7,nan
The iet in service industries,"Were you aware that consumers spend 60% of their dollars on services versus only 12% on durable goods? These statistics underscore data showing that in the past 10 years employment in manufacturing sector has declined from over 17% to just 11%, while employment in health care, logistics, and other service industries has risen from 13% to 17%. Recent articles in a wide variety of publications, discuss the carry-over of industrial engineering technology tools and techniques from manufacturing to the service industries. Industrial Engineering Technology courses focus on the goals of improving productivity, quality, and safety while reducing costs. Since these goals are suited to any industry, regardless of its economic sector, students in the Industrial Engineering Technology program are uniquely suited to transition from employment opportunities in manufacturing industries to employment opportunities in service enterprises. IET programs have always been known for maintaining excellence through innovative courses, class activities, and the exploration of new fields of opportunity. Now more than ever, IET programs need to expand their knowledge and use of service industry applications. As global competition continues to grow and U.S. service industries multiply, our IET graduates should be poised to meet the challenges unique to the service industries. The purpose of this paper is to discuss the changes necessary to enable IET programs to seriously integrate topics from healthcare, logistics, e-business, and other service industries into its core courses. It will also discuss how curricula changes will enhance students' skill set, increase the variety of their job opportunities upon graduation, and enable us to market our programs more effectively to a broader range of potential students in the future. © American Society for Engineering Education, 2006.","ASEE Annual Conference and Exposition, Conference Proceedings",2006-01-01,,nan
Influenza vaccine uptake among older adults in Brazil: Socioeconomic equality and the role of preventive policies and public services,"Background: Influenza is a significant cause of morbidity and mortality worldwide. Since 1999, influenza vaccine is provided free-of-charge to adults aged 60 years or more in Brazil. Although vaccination coverage is high, previous studies have shown that socioeconomic and lifestyle factors play an essential role in predicting vaccine uptake. This study aimed to investigate whether previous knowledge of factors that constrain influenza vaccine uptake among older adults contributed to increasing the access to vaccination in 2015–16. Methods: This cross-sectional study assessed data from the baseline of the Brazilian Longitudinal Study of Aging. This national representative sample encompassed individuals aged 60 and older (n = 5221). Vaccination status was the outcome variable; covariates included socio-demographic and behavioral characteristics, health status, and access to healthcare. Logistic regression fitted the association between vaccine uptake and covariates. Results: The coverage of influenza vaccination was 73.0% (95% confidence interval: 70.6–75.2); ranking lower than the goal of 80% set up by the national health authority. The most frequent reasons to justify the option of skipping vaccination were cultural beliefs about the lack of efficacy and possible side effects of the vaccine. The coverage of vaccination did not differ by socioeconomic characteristics. Older individuals, never smokers, having two or more chronic diseases, and being registered in the Family Health Program were positively associated with influenza vaccine uptake. Conclusions: Absent socioeconomic inequalities point out changes in the barriers to vaccination. These findings provide insights into tailoring public health strategies, targeting professional recommendations and public perceptions of the vaccine.",Journal of Infection and Public Health,2020-02-01,10.1016/j.jiph.2019.07.022,nan
Strategy deployment in healthcare services: A case study approach,"For a number of years, multiple studies have suggested that the effective management of logistics can generate significant gains for healthcare institutions. Yet, the studies also show that despite widespread knowledge of best practices, most institutions struggle to deploy practices that can enhance the logistics performance of their organization. In fact, healthcare institution managers are lacking guidelines enabling them to deploy a logistics strategy supporting the implementation of such practices. Using longitudinal case studies of two Canadian hospitals that made significant improvements in this regard, we will analyze the deployment strategy for exemplary materials management practices. In these studies, we will consider that two aspects are essential in deploying a logistics strategy in a service undertaking. First, there must be well-defined strategic intent. Based on this, the organization must implement an experimental series of logistics practices. This implementation process offers two benefits: 1) it should enable innovative practices to be tested, and 2) it should provide the organization with the time to absorb these innovations, particularly given the complex environment within a hospital.",Technological Forecasting and Social Change,2016-12-01,10.1016/j.techfore.2016.09.006,nan
