Title,Abstract,Journal,Publishing Date,DOI,Label
A hierarchical decomposition framework for modeling combinatorial optimization problems,"Complex Optimization Problems has existed in many fields of science, including economics, healthcare, logistics and finance where a complex problem has to be solved. Thus, modeling a complex problem is a fundamental step to relax its complexity and achieve to a final solution of the master problem. Hierarchical optimization is a main step in optimization problems handling process. It consists of decomposing an optimization problem into two or more sub-problems; each sub-problem has its own objectives and constraints. It will help to prove the correct understanding and represent the problem in a different form that facilitates its solving. In this work, we stipulate that a hierarchical decomposition of complex problems can yield to more effective solutions. The proposed framework will contain four possible strategies which will be detailed through this paper; objective based decomposition; constraints based decomposition, semantic decomposition and data partitioning strategy. Each strategy will be argued by a set of examples from the literature to validate our framework. However, some conditions shall be verified to model the problem using such conditions are problems' characteristics that will help to identify if a combinatorial optimization problem can be modeled within the proposed framework and they are detailed in the following subsections.",Procedia Computer Science,2015-01-01,10.1016/j.procs.2015.08.169,nan
Hybrid Intelligent System for Medical Diagnosis in Health Care,"The autonomous city implies a global vision that incorporates artificial intelligence, deep learning, big data, decision-making, ICT and the Internet of Things (IoT) to promote sustainable development. The ageing issue is that researchers, companies and the government should devote efforts to developing smart health care, innovative technology and applications. For an extended period, conventional intelligence systems have played a critical role in health care. However, with the increased popularity and widespread use of these hybrid intelligent computer systems, there is a significant shift in the healthcare sector. Diagnosis and detection of various diseases using several techniques can be resolved by using these techniques. Different novel methods are applied to biomedical engineering to diagnose diseases, and new models are being studied and compared with the existing technologies. Hybrid intelligence systems can be implied in decision-making, remote monitoring, healthcare logistics, medical diagnosis, and modern information system. This success's fundamental cause seems to be derived by different intelligent computational mechanisms, such as genetic algorithms, evolutionary computation, convolutional neural network (CNN), long short-term memory (LSTM), autoencoders, deep generative models and deep belief networks. To solve complex problems, we need domain knowledge that comprises the methodologies that provide hybrid systems with complementary reasoning and empirical data. This chapter will focus on the need for a hybrid intelligent system in the healthcare industry and their medical diagnosis applicability.",Intelligent Systems Reference Library,2021-01-01,10.1007/978-[national-id]-3_2,nan
Where to locate medical supplies in nursing units: An exploratory study,"Nursing unit inventory management is often cited as the top irritant that limits nurses’ ability to provide care at bedside. Our research focus is to determine whether the inventory location in the nursing units interferes with the performance of the replenishment system. The literature review suggests that a decentralization of nursing unit storage areas will require additional logistics resources to manage all of these storage points. Our case studies of four Canadian hospitals tend to demonstrate that decentralized locations do not necessarily lead to a decrease in productivity for logistics staff. Furthermore, although our research focuses on the inventory location in nursing units, it is difficult to isolate the impact of this aspect in the context of the entire replenishment system. For example, reorder frequency also has an impact on productivity. Further research could focus on these topics.",Supply Chain Forum,2018-01-01,10.1080/16258312.2018.1433438,nan
From network approach to ecosystem approach: A new framework for change management,"The actual change management models drawn from literature are focused only on the perspective of a single organisation. This perspective is not coherent with the new business scenario created by the pervasive use of digital technologies, which requires a new way to deal with organizational change. In particular, organizations have to manage change in a collaborative way, reflecting a progressive shift from a network to an ecosystem approach. Starting from this perspective, this paper aim to present a change on management framework in order to manage innovation within a complex digital ecosystem of actors. Coherently with this goal, the proposed framework will be articulated in a series of phases that have to be considered in the change process within an ecosystem. For each phase, the research will present the most common issues faced by organizations together with the corresponding change management actions. These actions are categorized in short-term and long-term. Moreover, the paper provides a set of indicators that can be used to monitor the effectiveness of the various change management actions. Finally, the validity of the change management framework will be proved thanks to its application in a project of digital innovation in healthcare domain. This analysis will provide a concrete example on how change management can be accomplished throughout a specific digital ecosystem.","Proceedings of the European Conference on Innovation and Entrepreneurship, ECIE",2021-01-01,10.34190/EIE.21.077,nan
Drug inventory management and distribution: outsourcing logistics to thirdparty providers,"The purpose of the present research is to explore the current situation and future expectations on whether to selfmanage or outsource logistics operations in centralized healthcare networks, and to analyse and quantify the relationships between logistics outsourcing, costs and performance. The paper is based on a thorough study of a local Italian healthcare network, which evaluated the economic sustainability of logistics outsourcing. The data were collected using interviews, documentation and observations in hospital pharmacies and wards, and by referring to public information available on the internet. A system dynamic simulation followed by a sensitivity analysis was used to investigate the impact of changing key variables as well as the advice of logistics providers. The sensitivity analysis demonstrates that logistics outsourcing is often the most economical choice. Performanceoriented concepts applied to healthcare have many pros in terms of sustainable delivery of quality healthcare at affordable costs. While there are numerous studies on logistics outsourcing in many industries, when it comes to the healthcare sector literature is scarce, probably due to the great changes this sector has faced in recent times: thus, the paper's quantitative findings should be seen as a first attempt to assist the “makeorbuy” decision process toward sustainable development of the healthcare sector. © 2013, Emerald Group Publishing Limited",Strategic Outsourcing: An International Journal,2013-02-15,10.1108/17538291311316063,nan
"Logistics for a fleet of drones for medical item delivery: A case study for Louisville, KY","Unmanned Aerial Vehicles, commonly referred to as drones, have been widely acknowledged as a promising technology for the delivery of medical and aid packages in humanitarian and healthcare logistics. In this study, we develop an optimization model to optimize the logistics for a fleet of drones for timely delivery of medical items (e.g., medicines, test kits, and vaccines) to hard-to-access locations (i.e., rural and suburban areas). We propose a novel timeslot formulation that schedules and sequences a set of trips to serve several demand locations. On each trip, a drone starts from an urban provider, visits one or more charging platforms (if required), serves a clinic in rural or suburban areas, and returns to the corresponding provider. The problem consists of selecting locations for charging stations, assigning clinics to providers, and scheduling and sequencing the trips such that the total completion time to serve all demand points is minimized. To improve the computational efficiency of the solution method, we use a preprocessing procedure to reduce the solution space by eliminating the dominated trips from the pool of trips. A set of numerical experiments is performed on simulated instances and on a case study in Louisville, KY. The results unveil interesting insights into the logistics of the proposed drone delivery system.",Computers and Operations Research,2021-11-01,10.1016/j.cor.2021.105443,nan
Role-Framework of Artificial Intelligence in Combating the COVID-19 Pandemic,"COVID-19 caused by the SARS-CoV-2 (Corona) virus, first detected in China in December 2019 is now a worldwide pandemic due to its rapid spreading. People all over the world are fighting against it to combat the pandemic. Maintaining social aloofness and lockdowns can prevent the infection of COVID-19 but if this situation continues then the whole world must be confronted with economic catastrophe. Technology governed by artificial intelligence (AI) is a promising logistic that confirms its effectiveness for the benefits in different sectors like spread prediction, population screening, social awareness, hospital management, healthcare logistics, vaccine and drug delivery, surveillance and tracking, continuation of education and industrial production, etc. This article describes a framework of the role of AI in combating the effects of COVID-19 pandemic in dividing into nine sectors: i) Early trace-out, detection and diagnosis, ii) Disease surveillance, control, awareness build-up, and disease prevention, iii) Monitoring the treatment and predicting the risk of developing severe cases, iv) Screening and helping patients through chatbots, v) Service management through intelligence drones and robots, vi) Management of stress and the spread of rumors through social networks, vii) Understanding the virus through analysis of protein–protein interactions, viii) Speeding up the vaccine and drug discoveries and development, ix) Continuation of education and prediction of economic loss. In addition, an overview of commercialization of the AI strategies by highlighting some success stories is presented.",Intelligent Systems Reference Library,2021-01-01,10.1007/978-3-030-75490-7_13,nan
Selective vehicle routing for a mobile blood donation system,"In this study, a mobile blood collection system is designed with the primary objective of increasing blood collection levels. This design also takes into account operational costs to aim for collection of large amounts of blood at reasonable cost. Bloodmobiles perform direct tours to certain activities to collect blood, but at the end of each day, they bring the collected blood to a designated depot to prevent its spoilage. The proposed system consists of the bloodmobiles and a new vehicle called the shuttle that visits the bloodmobiles in the field on each day and transfers the collected blood to the depot. Consequently, bloodmobiles can continue their tours without having to make daily returns to the depot. We propose a mathematical model and a 2-stage IP based heuristic algorithm to determine the tours of the bloodmobiles and the shuttle, and their lengths of stay at each stop. This new problem is defined as an extension of the Selective Vehicle Routing Problem and is referred to as the SVRP with Integrated Tours. The performances of the solution methodologies are tested first on a real data set obtained from past blood donation activities of Turkish Red Crescent in Ankara, and then on a constructed data set based on GIS data of the European part of Istanbul. The Pareto set of optimum solutions is generated based on blood amounts and logistics costs, and finally a sensitivity analysis on some important design parameters is conducted.",European Journal of Operational Research,2015-08-16,10.1016/j.ejor.2015.03.007,nan
Digital innovation and the future of work,"The concept of digitalization captures the widespread adoption of digital technologies in our lives, in the structure and functioning of organizations and in the transformation of our economy and society. Digital technologies for data processing and communication underly high-impact innovations including the Internet of Things, wireless multimedia, artificial intelligence, big data, enterprise platforms, social networks and blockchain. These digital innovations not only bring new opportunities for prosperity and wellbeing but also affect our behaviors, activities, and daily lives. They enable and shape new forms of production and new working practices in sectors such as manufacturing, healthcare, logistics and supply chains, energy, and public and business services. Digital innovations are not purely technological but form part of comprehensive systemic innovations of a sociotechnical and networked nature, requiring the alignment of technology, processes, organizations, and humans. Examples are platform-based work, customer driven value creating networks, and urban public service systems. Building on widespread networking, algorithmic decisions and sharing of personal data, these innovations raise intensive societal and ethical debates regarding key issues such as data sovereignty and privacy intrusion, business models based on data surveillance and negative externalization, quality of work and jobs, and market dominance versus regulation. In this context, this book focuses on the implications of digitalization for the domain of work. The book studies the changing nature of work as well as new forms of digitally enabled organizations, work practices and cooperation. The book sheds light on the technological, economic, and political forces shaping the new world of work and on the prospects for human-centric and responsible innovations. To this end, the book brings together a number of studies in five major topics: 1. The evolution of digital technology impacting ways of working; 2. The role of artificial intelligence in new ways of working; 3. Transformation of work, jobs and employment; 4. Digitalization and need for skills and competencies; and 5. New forms of decentralized working and cooperation.",Digital Innovation and the Future of Work,2020-11-30,,nan
Involving Motorbikes in Blood Pickup Services: A Mathematical Modelling Perspective,"The inclusion of smaller-size vehicles to enhance the performance of logistics systems has been a new trend in logistics, spanning from bicycles to drones. On the other hand, the motorbike has long been known as a common transportation mode, especially in developing countries, which opens the possibility to implement this vehicle mode in a healthcare logistics environment. Therefore, in this article, we discuss the possibility to involve a motorbike in the blood pickup service system. Here, we propose to mathematically model the system as a blood pickup routing problem with heterogeneous vehicle modes (BPRP-HV). Numerical experiments are then conducted, and managerial insights are derived from the results.","2021 5th Annual Systems Modelling Conference, SMC 2021",2021-09-14,10.1109/SMC53803.2021.9569938,nan
The multi-trip vehicle routing problem with increasing profits for the blood transportation: An iterated local search metaheuristic,"This paper studies a multi-trip routing problem of a shuttle fleet to transport blood units from collection sites to a blood center. In this problem, the blood units intended to produce platelets and cryoprecipitate must be processed within eight hours from their donation and arrive at the blood center at a time less than its closing time to guarantee enough processing time. Since it is assumed that blood units are donated at a collection site following a constant ratio over its operating hours, this problem is modeled as a multi-trip vehicle routing problem with increasing profits for which a mixed-integer linear programming formulation is proposed. A hybrid iterated local search metaheuristic and an extended version are developed as solution methods. The extended version includes a mixed-integer linear programming component into the local search of the hybrid metaheuristic to optimize the decision on the departure times of the trips. The solution methods are tested on a new set of instances based on the blood collection system of Bogota, Colombia.",Computers and Industrial Engineering,2022-08-01,10.1016/j.cie.2022.108294,nan
Bio-inspired algorithms applied to the multi-objective vehicle routing problem: Frameworks and applications,"The multi-objective vehicle routing problem (MOVRP) is an extension of the vehicle routing problem (VRP). MOVRP is a classic multi-objective optimization problem. In recent years, the MOVRP has been applied for increased problem scales and complexity levels. As a result, to obtain better solutions to the MOVRP, bio-inspired algorithms have been introduced into this domain. This article provides an analysis of the MOVRP framework and a review of the bio-inspired algorithm approaches designed to solve MOVRPs. We thereby identify the bio-inspired algorithms that can achieve better solutions for MOVRPs and can be successfully applied to real-life situations. Some heating practical research areas of MOVRP, which include green vehicle routing, healthcare logistics, school bus routing and food supply chain management, are discussed as well.",Journal of Computational and Theoretical Nanoscience,2016-06-01,10.1166/jctn.2016.5240,nan
On people and complexity in healthcare service supply,"Healthcare logistics is treated as a fundamentally emergent complex system primarily because a broad range of stakeholders are included. The patient is the primary ""customer"" of the service producers in the supply chain, including the doctors, nurses, medicine and insurance providers, and hospital administrators. Problematic issues regarding healthcare quality that need to be solved or improved are discussed, and suggestions for furthering and accelerating progress are offered. Careful application of information technology in designing appropriate information systems is advocated. Three specific illustrative cases of healthcare services that have been analyzed and assessed are summarized. The overall intent is to motivate creative processes for delivering more efficient and effective healthcare utilizing complex system behaviors and engineering principles, and an ethically-founded worldview.",International Journal of Design and Nature and Ecodynamics,2018-01-01,10.2495/DNE-V13-N3-238-249,nan
Logistics chain optimization and scheduling of hospital pharmacy drugs using genetic algorithms: Morocco case,"In recent years, the health sector has faced increasingly important challenges. Due to the economic crisis and competitions, hospitals are facing many issues affecting the supply chain, such as budget cuts or lack thereof as well as insufficient human resources. Although essential for an excellent service, logistics take up a considerable part of the budget as challenges need to be addressed such as delays in drugs delivery, transportation and storage conditions, routing and scheduling. As to governance, each hospital is assigned to a specific region, which cannot be defined due to political, demographic, or geographic issues. This paper focuses on multi-depot vehicle routing problem (MDVRP) in healthcare logistics to feed the hospital pharmacies. The idea is to apply MDVRP’s approach to the health sector, specifically hospital pharmacies. In this projection, hospitals are considered to present clients, and central pharmacies present deposits. This problem (the MDVRP) is known by this nature NP-hard. For that, the heuristic method was used as genetic algorithm to solve the problem. The paper is organized as follows, the first section discusses, compares, and proposes clustering methods for healthcare facilities with applying them on Moroccan hospitals case; the second section proposes a genetic algorithm to resolve the MDVRP with a simulation.",International Journal of Web-Based Learning and Teaching Technologies,2021-03-01,10.4018/IJWLTT.2021030104,nan
"Ethical Dilemmas in the creative, cultural and service industries","Ethical Dilemmas in the Creative, Cultural and Service Industries enhances professional ethical awareness and supports students' development of skills for ethical decision-making in these growing sectors. It focusses on the shaping of personal and professional values, and dealing with the moral and ethical issues that (future) professionals may encounter in practice. Including a multitude of varied and interdisciplinary case studies, this textbook adopts an applied ethical approach which enables the student to combine basic ethical theory with relevant and 'real-life' cases. Major ethical issues such as CSR, ethical leadership, human rights, fraud, employee rights and duties, new technology and (social) entrepreneurship are addressed. This will be invaluable reading for students studying tourism, hospitality, leisure, events, marketing, healthcare, logistics, retail and game development. It will also be a suitable resource for in-company training of practitioners already working in this wide range of domains.","Ethical Dilemmas in the Creative, Cultural and Service Industries",2019-05-22,10.4324/9780429264832,nan
Fleet sizing and routing of healthcare automated guided vehicles,"This paper proposes techniques to improve the efficiency of transportation activities within hospitals. Transportation is a major activity in hospitals which requires management efforts to improve its efficiency and increase the quality of patient services. One of the most powerful ways of achieving more efficiency of transportation systems in hospitals is via the labor-saving technology of logistics processes using automated guided vehicles (AGVs). In this paper, we study the fleet sizing and routing problem with synchronization for AGVs with dynamic demands (FSRPS-AGV) in the context of a real-life application. The goal is to simultaneously optimize the number and types of carts and AGVs needed to perform all daily requests in a hospital while optimizing AGVs’ routes and respecting time constraints. Different requests require different types of carts, which are transported by the AGVs. Each request is composed of several tasks consisting of moving material from a pickup point to a delivery point. Operation synchronization among the tasks of the same request (task 1 must be performed before task 2, possibly by different AGVs but using the same cart) and movement synchronization with respect to AGVs and carts (an AGV may drop off a cart, and later another AGV picks up the cart to continue serving the same or another request) are major challenges of the addressed problem. In this paper, we describe, model, and solve the FSRPS-AGV. We introduce a mathematical formulation and propose a powerful matheuristic based on a fast and efficient dynamic reoptimization of the routes upon the arrival of new requests. We compare the performance of our matheuristic under different scenarios, including against the solutions obtained by an oracle, showing that it can handle dynamism of demand very well and achieve near-optimal solutions. We assess our methods using small and large instances generated based on real data from an industrial partner. We demonstrate that significant performance improvements and important savings can be achieved with a small degree of flexibility in timing constraints and less conservative speed estimations (while taking into account safety concerns). Finally, we provide managerial insights with respect to the number of AGVs and carts that should be acquired by our industrial partner.",Transportation Research Part E: Logistics and Transportation Review,2022-05-01,10.1016/j.tre.2022.102679,nan
The Utilization of Six Sigma DMAIC Methodology in the Improvement of the Quality and Application of Methyl Methacrylate (MMA)-Based Elastomeric Membrane,"We can see numerous studies of the application of Six Sigma DMAIC methodology, especially in the manufacturing, healthcare, logistics, and other industries. The concept has been successful in those areas, and this study aims to show the same. This paper utilized the Six Sigma DMAIC methodology to improve the quality and application consumption of the Methyl Methacrylate (MMA)-Based Elastomeric Membrane used in major infrastructure and building construction. The utilization of the DMAIC methodology involves a case study on how to enhance and improve the consumption rate of the membrane, adhesion of the membrane to the substrate, thickness level of the membrane, and reduce the pinholes occurring to the system.",ACM International Conference Proceeding Series,2022-06-15,10.1145/3545897.3545918,nan
Towards flexible process support on mobile devices,"Ubiquitous computing is considered as enabler for linking everyday life with information and communication technology. However, developing pervasive and mobile applications that provide personalized user assistance still constitutes a challenge. Mobile application scenarios are diverse and encompass domains like healthcare, logistics, and sales. For their support two fundamental technologies with increasing maturity are emerging: development frameworks for mobile devices and light-weight process engines. Their integrated use, however, is in a rather premature state. Generally, the use of a process engine for supporting mobile collaboration raises many challenging issues. This paper picks up some of these challenges and shows how we have coped with them in the MARPLE project. MARPLE targets at a tight integration of process management technology with mobile computing frameworks in order to enable mobile process support in advanced application scenarios. We give insights into the MARPLE architecture and its components. In particular, we introduce the MARPLE process engine, which enables light-weight as well as flexible process support on mobile devices. This will be key for mobile user assistance in advanced application scenarios. © 2011 Springer-Verlag Berlin Heidelberg.",Lecture Notes in Business Information Processing,2011-01-01,10.1007/978-3-642-17722-4_11,nan
Cooperative Blood Inventory Ledger (CoBIL): A decentralized decision-making framework for improving blood product management,"Inefficiencies in blood product management systems, including segmented operations, lack of detailed data sharing, and limited real-time visibility, can often result in significant annual losses in product wastage and postponed medical procedures. Left unaddressed, the negative impact on patient health and healthcare systems can be substantial as blood donations continue to decline. This paper proposes the Cooperative Blood Inventory Ledger (CoBIL), a blockchain and smart-contract enabled system designed to mitigate some of these inefficiencies by increasing cooperation among all echelons of the blood supply chain, without sacrificing entity privacy and competition. The proposed framework facilitates collaborative decision-making among all stakeholders to distribute blood products across healthcare networks and reduce system costs. It also facilitates product redistribution among hospitals and other transfusion points to reduce losses due to expired product or canceled medical procedures due to product shortages. A role-based smart contract is included in the framework to define stakeholder access and manage data exchange. To analyze the feasibility of the proposed framework, we implement a proof of concept on a local machine using Hyperledger fabric's test network and employ it to simulate transactions required for the inventory operations of a regional blood supply chain.",Computers and Industrial Engineering,2022-10-01,10.1016/j.cie.2022.108571,nan
An integrated drugs logistics management system: A case study in the healthcare sector,"The purpose of this work is to analyse the benefits that the healthcare system may enjoy with the adoption of the latest innovations in drug logistics management. In particular the analysis concerns the adoption of the automated cabinet system, ICT solution implemented by an Italian region, and the main organisational implications connected to the use of such a system. The research questions are: Does the automated cabinet system allow the healthcare system to improve the quality of patient care and reduce costs? If so, what are the most important processes and actors in pharmaceutical logistics innovation, and what is their role? The peculiarities detected by this study confirmed that the drug distribution and consumption system solution adopted by the healthcare company has allowed for large savings in terms of cost containment and the traceability of drugs.",Lecture Notes in Information Systems and Organisation,2016-01-01,10.1007/978-3-319-28907-6_5,nan
Hospital-Location Classification and Analysis in the Healthcare Cold Chain using K-means Algorithm,"Logistics and supply chain management for the healthcare sector is concerned with activities related to production, storage, and distribution. Relevant stakeholders are from various parties, which are inclusive of material supplier, manufacturer, distribution center, regional hospital, provincial hospital, as well as patients. In this research, we analyze the locational data of hospital using a case study of hospitals in Thailand to evaluate potential locational center acting as a central storage and distribution centers. Initially, we apply the K-means algorithm to classify hospital locational data into a specified number of classification groups. Then, the location model based on rectilinear distance is formulated and minimized to evaluate potential locations for the central storage and distribution centers. Our initial study provides promising result and is subject to the on-going development of the healthcare cold chain model in our research study.","8th International Conference on Engineering and Emerging Technologies, ICEET 2022",2022-01-01,10.1109/ICEET56468.2022.10007286,nan
Appraisal Study and analytics of Industrial 4.0 - A rebellion towards existing twins,"A paradigm shift in manufacturing and production procedures is represented by the fourth industrial revolution, or industry 4.0, which is fueled by the incorporation of digital technology, automation, and data-driven decision-making. This study addresses the potential and difficulties presented by Industry 4.0 and provides a thorough examination of its effects on a range of industries, including manufacturing, healthcare, logistics, and agriculture. The first section of the article describes the key technologies that underlie Industry 4.0, including the Internet of Things (IoT), artificial intelligence (AI), big data analytics, and advanced robots. It looks at how these technologies are converting conventional manufacturing processes into ""smart factories,""resulting in increased productivity, lower operating costs, and better-quality products. It also explores the cyber security concerns brought on by the increased connection in Industry 4.0 technologies and offers insights into mitigation techniques. This research study offers an outlook on probable developments and trends in Industry 4.0 with an eye toward the future. It talks about the rising significance of sustainability and how Industry 4.0 may support environmentally friendly practices by maximizing resource use and minimizing waste. Additionally, it investigates the potential for cross-industry cooperation and the development of new business models made possible by the Industrial Internet of Things (IIoT).","2024 IEEE International Students' Conference on Electrical, Electronics and Computer Science, SCEECS 2024",2024-01-01,10.1109/SCEECS61402.2024.10481861,nan
"Prioritizing interdependent drivers of financial, economic, and political risks using a data-driven probabilistic approach","Financial, economic, and political risks pose a significant threat to the development and progress of countries as such risks can impact all spheres of life including education, healthcare, logistics, transportation, and safety among others. Although these risks seem quite distinct, they are mutually influenced by multidimensional interdependent factors such as internal and external conflict, socioeconomic conditions, corruption, law and order, and bureaucratic quality among others. In this paper, we utilize a data-driven approach to explore dependencies among factors influencing financial, economic, and political risks and establish their relative importance in a network setting while capturing the entire distribution of individual factors. A probabilistic network-based model was developed using the data by the International Country Risk Guide, which revealed significant differences between the conventional and the proposed schemes for prioritizing drivers of political, economic, and financial risks. Internal conflict and socioeconomic conditions were considered as the most critical factors in terms of reducing and enhancing the network-wide risk exposure, respectively. The two prioritization schemes relative to the vulnerability and resilience impact of individual factors are not correlated and therefore, policy-makers need to focus on both schemes while developing risk mitigation strategies.",Risk Management,2022-06-01,10.1057/s41283-022-00089-8,nan
Potential impact of RFID-based tracing systems on the integrity of pharmaceutical products,"Radio Frequency Identification (RFID) is going to play a crucial role as auto-identification technology in a wide range of applications such as healthcare, logistics, supply chain management, ticketing, et cetera. The use of electromagnetic waves to identify, trace, and track people or goods allows solving many problems related to auto-identification devices based on optical reading (i.e. bar code). Currently, high interest is concentrated on the use of Radio Frequency (RF) solutions in healthcare and pharmaceutical supply chain, in order to improve drugs flow transparency and patients' safety. Unfortunately, there is a possibility that drug interaction with electromagnetic fields (EMFs) generated by RF devices, such as RFID readers, deteriorate the potency of bioactive compounds. This chapter proposes an experimental multidisciplinary approach to investigate potential alterations induced by EMFs on drug molecular structure and performance. To show the versatility of this approach, some experimental results obtained on two biological pharmaceuticals (peptide hormone-based) are discussed. © 2013, IGI Global.","Advanced RFID Systems, Security, and Applications",2012-12-01,10.4018/978-1-4666-2080-3.ch011,nan
